country,country_code,year,adult_literacy_rate,youth_literacy_male,youth_literacy_female,region
El Salvador,SLV,2000,,92.2,92.6,North America
El Salvador,SLV,2001,,93.5,93.6,North America
El Salvador,SLV,2002,,92.9,93.6,North America
El Salvador,SLV,2003,,93.3,93.4,North America
El Salvador,SLV,2004,,93.7,94.0,North America
El Salvador,SLV,2005,,94.9,94.9,North America
El Salvador,SLV,2006,84.0,94.4,95.5,North America
El Salvador,SLV,2007,82.0,95.2,95.8,North America
El Salvador,SLV,2008,84.0,95.0,96.0,North America
El Salvador,SLV,2009,84.0,95.1,96.1,North America
El Salvador,SLV,2010,84.0,95.7,96.4,North America
El Salvador,SLV,2011,85.0,96.0,97.0,North America
El Salvador,SLV,2012,,96.7,97.6,North America
El Salvador,SLV,2013,87.0,96.9,97.5,North America
El Salvador,SLV,2014,,97.3,98.2,North America
El Salvador,SLV,2015,88.0,97.5,98.4,North America
El Salvador,SLV,2016,88.0,97.7,98.3,North America
El Salvador,SLV,2017,88.0,97.8,98.1,North America
El Salvador,SLV,2018,89.0,97.7,98.2,North America
El Salvador,SLV,2019,89.0,98.0,98.7,North America
El Salvador,SLV,2020,90.0,98.3,98.7,North America
El Salvador,SLV,2021,,97.8,98.3,North America
El Salvador,SLV,2022,,98.0,98.6,North America
El Salvador,SLV,2023,90.0,97.6,98.5,North America
Equatorial Guinea,GNQ,2000,88.0,98.0,97.0,Africa
Eritrea,ERI,2002,53.0,86.0,69.0,Africa
Eritrea,ERI,2008,65.0,91.0,83.0,Africa
Estonia,EST,2000,100.0,100.0,100.0,Europe
Estonia,EST,2011,100.0,100.0,100.0,Europe
Eswatini,SWZ,2000,82.0,91.0,93.0,Africa
Eswatini,SWZ,2006,,88.81,93.58,Africa
Eswatini,SWZ,2022,90.74702,98.55315,98.77755,Africa
Ethiopia,ETH,1994,27.0,39.0,28.0,Africa
Ethiopia,ETH,2000,,49.47,27.02,Africa
Ethiopia,ETH,2004,36.0,62.0,39.0,Africa
Ethiopia,ETH,2005,,60.07,34.06,Africa
Ethiopia,ETH,2007,39.0,63.0,47.0,Africa
Ethiopia,ETH,2011,,65.08,43.65,Africa
Ethiopia,ETH,2016,47.49159,79.13417,64.5676,Africa
Europe and Central Asia (WB),,1990,,99.29788,98.59226,
Europe and Central Asia (WB),,1991,,99.30632,98.63546,
Europe and Central Asia (WB),,1992,,99.14109,98.60188,
Europe and Central Asia (WB),,1993,,99.14551,98.64055,
Europe and Central Asia (WB),,1994,95.93806,99.15435,98.69671,
Europe and Central Asia (WB),,1995,96.06758,99.15745,98.73289,
Europe and Central Asia (WB),,1996,96.22135,99.16376,98.77194,
Europe and Central Asia (WB),,1997,96.3414,99.16921,98.8102,
Europe and Central Asia (WB),,1998,96.48624,99.14203,98.83175,
Europe and Central Asia (WB),,1999,96.59245,99.12084,98.84616,
Europe and Central Asia (WB),,2000,96.65252,99.27405,98.82764,
Europe and Central Asia (WB),,2001,96.7528,99.28998,98.86257,
Europe and Central Asia (WB),,2002,96.91116,99.34685,98.91292,
Europe and Central Asia (WB),,2003,97.00517,99.34642,98.93462,
Europe and Central Asia (WB),,2004,97.09123,99.32986,98.9432,
Europe and Central Asia (WB),,2005,97.21017,99.37011,99.01076,
Europe and Central Asia (WB),,2006,97.27016,99.38467,99.02952,
Europe and Central Asia (WB),,2007,97.35178,99.40214,99.0562,
Europe and Central Asia (WB),,2008,97.47324,99.41971,99.08809,
Europe and Central Asia (WB),,2009,97.73077,99.5298,99.31396,
Europe and Central Asia (WB),,2010,97.89465,99.559,99.38538,
Europe and Central Asia (WB),,2011,98.03516,99.59864,99.46198,
Europe and Central Asia (WB),,2012,98.13266,99.62316,99.51233,
Europe and Central Asia (WB),,2013,98.19623,99.64314,99.5471,
Europe and Central Asia (WB),,2014,98.23871,99.66125,99.57678,
Europe and Central Asia (WB),,2015,98.28185,99.66372,99.6026,
Europe and Central Asia (WB),,2016,98.33891,99.67653,99.6327,
Europe and Central Asia (WB),,2017,98.41798,99.68803,99.67333,
Europe and Central Asia (WB),,2018,98.50179,99.73709,99.71808,
Europe and Central Asia (WB),,2019,98.56401,99.74954,99.74016,
Europe and Central Asia (WB),,2020,98.60383,99.73968,99.75049,
Europe and Central Asia (WB),,2021,98.64628,99.75074,99.75854,
Europe and Central Asia (WB),,2022,98.66442,99.75511,99.76337,
Europe and Central Asia (WB),,2023,98.68871,99.75977,99.76482,
Europe and Northern America (SDG),,2002,,99.47237,99.50273,
Europe and Northern America (SDG),,2003,97.8978,99.48047,99.5103,
Europe and Northern America (SDG),,2004,97.95613,99.4866,99.51708,
Europe and Northern America (SDG),,2005,98.00925,99.49365,99.51734,
Europe and Northern America (SDG),,2006,98.077,99.50642,99.51924,
Europe and Northern America (SDG),,2007,,99.5034,99.52847,
Europe and Northern America (SDG),,2018,98.61607,99.66694,99.63965,
Europe and Northern America (SDG),,2019,98.64308,99.67549,99.64386,
Europe and Northern America (SDG),,2020,98.66912,99.66568,99.64667,
Europe and Northern America (SDG),,2021,98.69566,99.67509,99.64984,
Europe and Northern America (SDG),,2022,98.70273,99.67989,99.65033,
Fiji,FJI,2021,,96.11,99.41343,Oceania
Gabon,GAB,1993,72.0,94.0,92.0,Africa
Gabon,GAB,2012,,94.88,93.77,Africa
Gabon,GAB,2021,88.85834,94.95532,93.04062,Africa
Gambia,GMB,2000,37.0,64.0,41.0,Africa
Gambia,GMB,2013,,78.39,65.85,Africa
Gambia,GMB,2015,51.0,71.0,64.0,Africa
Gambia,GMB,2018,53.1602,74.97817,67.01137,Africa
Gambia,GMB,2021,51.6374,72.01779,62.55218,Africa
Georgia,GEO,2002,100.0,100.0,100.0,Asia
Georgia,GEO,2014,100.0,100.0,100.0,Asia
Georgia,GEO,2017,99.0,100.0,99.0,Asia
Georgia,GEO,2018,99.65366,99.9046,99.94143,Asia
Georgia,GEO,2022,100.0,100.0,100.0,Asia
Georgia,GEO,2023,99.55547,98.88482,99.8423,Asia
Ghana,GHA,2000,58.0,76.0,65.0,Africa
Ghana,GHA,2003,,84.77,73.05,Africa
Ghana,GHA,2010,71.0,88.0,83.0,Africa
Ghana,GHA,2014,,91.17,83.65,Africa
Ghana,GHA,2017,64.49239,89.77029,85.2477,Africa
Ghana,GHA,2021,76.48568,91.73803,91.30476,Africa
Greece,GRC,1991,93.0,99.0,99.0,Europe
Greece,GRC,2001,96.0,99.0,99.0,Europe
Greece,GRC,2009,94.0,100.0,99.0,Europe
Guam,GUM,1990,99.0,100.0,100.0,Oceania
Guatemala,GTM,1994,64.0,82.0,71.0,North America
Guatemala,GTM,2000,,87.7,76.3,North America
Guatemala,GTM,2002,69.0,86.0,78.0,North America
Guatemala,GTM,2006,,91.4,84.8,North America
Guatemala,GTM,2012,78.0,95.0,92.0,North America
Guatemala,GTM,2013,77.0,94.0,90.0,North America
Guatemala,GTM,2014,81.0,94.9,91.9,North America
Guatemala,GTM,2015,80.19509,96.67467,93.61574,North America
Guatemala,GTM,2018,81.0,95.0,94.0,North America
Guatemala,GTM,2022,83.03117,95.85535,94.21057,North America
Guatemala,GTM,2023,,97.3,96.7,North America
Guinea,GIN,1996,21.0,44.0,13.0,Africa
Guinea,GIN,2003,30.0,59.0,34.0,Africa
Guinea,GIN,2005,,64.19,24.12,Africa
Guinea,GIN,2010,25.0,38.0,22.0,Africa
Guinea,GIN,2012,,71.69,37.24,Africa
Guinea,GIN,2014,32.0,57.0,37.0,Africa
Guinea,GIN,2018,40.0,70.0,43.0,Africa
Guinea-Bissau,GNB,2000,41.0,75.0,46.0,Africa
Guinea-Bissau,GNB,2019,54.88232,81.83359,68.58931,Africa
Guinea-Bissau,GNB,2022,63.93413,86.19711,78.26567,Africa
Guyana,GUY,2009,,95.71,95.91,South America
Guyana,GUY,2020,85.63835,99.26508,99.02955,South America
Haiti,HTI,2003,59.0,83.0,81.0,North America
Haiti,HTI,2012,,86.55,84.3,North America
Haiti,HTI,2017,68.00986,88.38471,89.32992,North America
High-income countries,,2004,,98.8447,98.70911,
High-income countries,,2005,,98.89156,98.75847,
High-income countries,,2020,,99.22166,99.28018,
High-income countries,,2021,,99.27138,99.30231,
Honduras,HND,2001,80.0,89.7,92.7,North America
Honduras,HND,2004,,90.2,91.5,North America
Honduras,HND,2005,,89.9,93.6,North America
Honduras,HND,2007,84.0,93.0,95.0,North America
Honduras,HND,2009,,92.6,95.2,North America
Honduras,HND,2010,85.0,94.4,95.9,North America
Honduras,HND,2011,85.0,94.9,96.9,North America
Honduras,HND,2012,85.0,94.0,96.0,North America
Honduras,HND,2013,85.0,93.9,96.3,North America
Honduras,HND,2014,87.0,95.0,96.3,North America
Honduras,HND,2015,88.0,95.0,97.0,North America
Honduras,HND,2016,89.0,94.9,97.2,North America
Honduras,HND,2018,87.0,94.9,98.2,North America
Honduras,HND,2019,89.0,94.8,97.3,North America
Honduras,HND,2023,,94.6,96.5,North America
India,IND,1991,48.0,74.0,49.0,Asia
India,IND,2001,61.0,84.0,68.0,Asia
India,IND,2006,63.0,88.0,74.0,Asia
India,IND,2011,69.0,90.0,82.0,Asia
India,IND,2016,,93.55494,86.73757,Asia
India,IND,2020,,99.07,90.95,Asia
India,IND,2022,76.0,97.0,96.0,Asia
India,IND,2023,82.0,98.0,96.0,Asia
Indonesia,IDN,1990,82.0,97.0,95.0,Asia
Indonesia,IDN,2004,90.0,99.0,99.0,Asia
Indonesia,IDN,2006,92.0,97.0,96.0,Asia
Indonesia,IDN,2008,92.0,100.0,99.0,Asia
Indonesia,IDN,2009,93.0,100.0,99.0,Asia
Indonesia,IDN,2011,93.0,99.0,99.0,Asia
Indonesia,IDN,2014,95.0,100.0,100.0,Asia
Indonesia,IDN,2015,95.0,100.0,100.0,Asia
Indonesia,IDN,2016,95.0,100.0,100.0,Asia
Indonesia,IDN,2017,,99.93,99.29,Asia
Indonesia,IDN,2018,96.0,100.0,100.0,Asia
Indonesia,IDN,2020,96.0,100.0,100.0,Asia
Indonesia,IDN,2022,,92.91,94.72,Asia
Iran,IRN,1991,66.0,92.0,81.0,Asia
Iran,IRN,1996,73.0,96.0,91.0,Asia
Iran,IRN,2002,77.0,,,
Iran,IRN,2005,82.0,98.0,97.0,Asia
Iran,IRN,2006,82.0,97.0,96.0,Asia
Iran,IRN,2008,83.0,98.0,97.0,Asia
Iran,IRN,2012,84.0,98.0,98.0,Asia
Iran,IRN,2013,85.0,98.0,97.0,Asia
Iran,IRN,2014,85.0,98.0,98.0,Asia
Iran,IRN,2016,86.0,98.0,98.0,Asia
Iraq,IRQ,2000,74.0,89.0,80.0,Asia
Iraq,IRQ,2012,77.0,87.0,79.0,Asia
Iraq,IRQ,2014,82.0,92.0,86.0,Asia
Iraq,IRQ,2016,83.0,93.0,88.0,Asia
Iraq,IRQ,2017,86.0,95.0,92.0,Asia
Italy,ITA,2001,98.0,100.0,100.0,Europe
Italy,ITA,2011,99.0,100.0,100.0,Europe
Italy,ITA,2019,99.0,100.0,100.0,Europe
Jamaica,JAM,1999,80.0,87.0,96.0,North America
Jamaica,JAM,2022,,88.23,99.29619,North America
Jordan,JOR,2003,90.0,99.0,99.0,Asia
Jordan,JOR,2005,91.0,99.0,99.0,Asia
Jordan,JOR,2007,92.0,99.0,99.0,Asia
Jordan,JOR,2010,93.0,99.0,99.0,Asia
Jordan,JOR,2011,96.0,99.0,99.0,Asia
Jordan,JOR,2012,98.0,99.0,99.0,Asia
Jordan,JOR,2018,95.43145,97.42178,95.90284,Asia
Jordan,JOR,2023,95.0,99.0,99.0,Asia
Kazakhstan,KAZ,1999,100.0,100.0,100.0,Asia
Kazakhstan,KAZ,2009,100.0,100.0,100.0,Asia
Kenya,KEN,2000,82.0,93.0,92.0,Africa
Kenya,KEN,2014,,94.02,92.31,Africa
Kenya,KEN,2022,,96.14752,95.28072,Africa
Kiribati,KIR,2018,97.95971,95.83073,98.50159,Oceania
Kuwait,KWT,1995,78.0,94.0,90.0,Asia
Kuwait,KWT,2005,93.0,100.0,100.0,Asia
Kuwait,KWT,2006,93.0,99.0,98.0,Asia
Kuwait,KWT,2007,94.0,98.0,99.0,Asia
Kuwait,KWT,2008,94.0,99.0,99.0,Asia
Kuwait,KWT,2010,94.0,99.0,99.0,Asia
Kuwait,KWT,2012,96.0,99.0,99.0,Asia
Kuwait,KWT,2013,96.0,99.0,99.0,Asia
Kuwait,KWT,2015,96.0,99.0,99.0,Asia
Kuwait,KWT,2017,96.0,99.0,99.0,Asia
Kuwait,KWT,2018,96.0,99.0,100.0,Asia
Kuwait,KWT,2020,96.0,99.0,100.0,Asia
Kyrgyzstan,KGZ,1999,99.0,100.0,100.0,Asia
Kyrgyzstan,KGZ,2009,99.0,100.0,100.0,Asia
Laos,LAO,1995,60.0,79.0,64.0,Asia
Laos,LAO,2000,70.0,88.0,74.0,Asia
Laos,LAO,2001,69.0,83.0,75.0,Asia
Laos,LAO,2005,73.0,89.0,79.0,Asia
Laos,LAO,2015,85.0,94.0,91.0,Asia
Laos,LAO,2017,,91.20028,84.4665,Asia
Latin America and Caribbean (WB),,1990,84.46787,89.62017,92.22177,
Latin America and Caribbean (WB),,1991,85.06639,90.36628,92.7117,
Latin America and Caribbean (WB),,1992,85.66554,91.10965,93.19154,
Latin America and Caribbean (WB),,1993,86.25491,91.85488,93.63161,
Latin America and Caribbean (WB),,1994,86.83326,92.59584,94.06351,
Latin America and Caribbean (WB),,1995,87.40622,93.34082,94.48672,
Latin America and Caribbean (WB),,1996,87.77912,93.67079,94.78791,
Latin America and Caribbean (WB),,1997,88.04446,93.85517,94.84745,
Latin America and Caribbean (WB),,1998,88.39903,94.119,95.06855,
Latin America and Caribbean (WB),,1999,88.71655,94.31359,95.3088,
Latin America and Caribbean (WB),,2000,89.01666,94.49998,95.52891,
Latin America and Caribbean (WB),,2001,89.17575,94.66916,95.67047,
Latin America and Caribbean (WB),,2002,89.44306,95.12653,96.00816,
Latin America and Caribbean (WB),,2003,90.0959,95.97106,96.6719,
Latin America and Caribbean (WB),,2004,90.37227,96.02989,96.85742,
Latin America and Caribbean (WB),,2005,90.33941,96.22208,97.04138,
Latin America and Caribbean (WB),,2006,90.54231,96.45865,97.0112,
Latin America and Caribbean (WB),,2007,91.39063,96.67873,97.20545,
Latin America and Caribbean (WB),,2008,91.68934,96.89331,97.37636,
Latin America and Caribbean (WB),,2009,91.86467,97.12293,97.56849,
Latin America and Caribbean (WB),,2010,91.78517,96.99602,97.63176,
Latin America and Caribbean (WB),,2011,92.49057,97.45808,98.0236,
Latin America and Caribbean (WB),,2012,92.79948,97.6563,98.15077,
Latin America and Caribbean (WB),,2013,92.78406,97.62371,98.11869,
Latin America and Caribbean (WB),,2014,93.28205,97.99299,98.40585,
Latin America and Caribbean (WB),,2015,93.42686,98.05344,98.47674,
Latin America and Caribbean (WB),,2016,93.86832,98.18215,98.59893,
Latin America and Caribbean (WB),,2017,93.89947,98.19944,98.55822,
Latin America and Caribbean (WB),,2018,94.08591,98.28612,98.63194,
Latin America and Caribbean (WB),,2019,94.25567,98.33218,98.67044,
Latin America and Caribbean (WB),,2020,94.31331,98.32484,98.66679,
Latin America and Caribbean (WB),,2021,94.49382,98.37138,98.72587,
Latin America and Caribbean (WB),,2022,94.64692,98.43216,98.77126,
Latin America and Caribbean (WB),,2023,94.79001,98.45885,98.80875,
Latin America and the Caribbean (SDG),,1990,84.4682,89.6204,92.22191,
Latin America and the Caribbean (SDG),,1991,85.0667,90.36647,92.71183,
Latin America and the Caribbean (SDG),,1992,85.66582,91.10981,93.19165,
Latin America and the Caribbean (SDG),,1993,86.25516,91.85501,93.63171,
Latin America and the Caribbean (SDG),,1994,86.83348,92.59595,94.06359,
Latin America and the Caribbean (SDG),,1995,87.40642,93.34091,94.48679,
Latin America and the Caribbean (SDG),,1996,87.77931,93.67088,94.78797,
Latin America and the Caribbean (SDG),,1997,88.04464,93.85525,94.84751,
Latin America and the Caribbean (SDG),,1998,88.3992,94.11908,95.06861,
Latin America and the Caribbean (SDG),,1999,88.71671,94.31367,95.30886,
Latin America and the Caribbean (SDG),,2000,89.01682,94.50005,95.52896,
Latin America and the Caribbean (SDG),,2001,89.17591,94.66923,95.67052,
Latin America and the Caribbean (SDG),,2002,89.44321,95.1266,96.00821,
Latin America and the Caribbean (SDG),,2003,90.09602,95.97111,96.67193,
Latin America and the Caribbean (SDG),,2004,90.37239,96.02994,96.85745,
Latin America and the Caribbean (SDG),,2005,90.33953,96.22213,97.04141,
Latin America and the Caribbean (SDG),,2006,90.54242,96.45869,97.01123,
Latin America and the Caribbean (SDG),,2007,91.39071,96.67877,97.20547,
Latin America and the Caribbean (SDG),,2008,91.68941,96.89334,97.37639,
Latin America and the Caribbean (SDG),,2009,91.86474,97.12295,97.56851,
Latin America and the Caribbean (SDG),,2010,91.78525,96.99604,97.63178,
Latin America and the Caribbean (SDG),,2011,92.49063,97.4581,98.02361,
Latin America and the Caribbean (SDG),,2012,92.79953,97.65631,98.15077,
Latin America and the Caribbean (SDG),,2013,92.78411,97.62372,98.11869,
Latin America and the Caribbean (SDG),,2014,93.28208,97.99299,98.40585,
Latin America and the Caribbean (SDG),,2015,93.42689,98.05344,98.47674,
Latin America and the Caribbean (SDG),,2016,93.86834,98.18215,98.59892,
Latin America and the Caribbean (SDG),,2017,93.89949,98.19944,98.55821,
Latin America and the Caribbean (SDG),,2018,94.08592,98.28611,98.63194,
Latin America and the Caribbean (SDG),,2019,94.25568,98.33217,98.67043,
Latin America and the Caribbean (SDG),,2020,94.31331,98.32483,98.66678,
Latin America and the Caribbean (SDG),,2021,94.49382,98.37138,98.72585,
Latin America and the Caribbean (SDG),,2022,94.64692,98.43215,98.77125,
Latin America and the Caribbean (SDG),,2023,94.79,98.45884,98.80874,
Latvia,LVA,2000,100.0,100.0,100.0,Europe
Latvia,LVA,2011,100.0,100.0,100.0,Europe
Lebanon,LBN,2007,90.0,98.0,99.0,Asia
Lebanon,LBN,2009,91.0,99.0,99.0,Asia
Lebanon,LBN,2018,93.0,98.0,96.0,Asia
Lesotho,LSO,2000,86.0,85.0,97.0,Africa
Lesotho,LSO,2006,66.0,66.0,85.0,Africa
Lesotho,LSO,2009,,82.23,94.25,Africa
Lesotho,LSO,2014,,87.37,96.52,Africa
Lesotho,LSO,2016,97.0,97.0,100.0,Africa
Lesotho,LSO,2018,86.24087,92.35318,98.26914,Africa
Liberia,LBR,2007,,77.33,51.49,Africa
Liberia,LBR,2013,,83.75,63.2,Africa
Lithuania,LTU,2001,100.0,100.0,100.0,Europe
Lithuania,LTU,2011,100.0,100.0,100.0,Europe
Low-income countries,,1990,47.39165,67.07243,49.3418,
Low-income countries,,1991,47.6823,66.51073,49.06629,
Low-income countries,,1992,47.82185,65.81742,48.62732,
Low-income countries,,1993,48.03085,65.46683,48.67551,
Low-income countries,,1994,48.31109,65.2399,48.86828,
Low-income countries,,1995,48.676,65.38342,49.07685,
Low-income countries,,1996,49.04267,65.14389,49.51929,
Low-income countries,,1997,49.73331,65.1523,50.22734,
Low-income countries,,1998,50.43019,65.44507,50.86919,
Low-income countries,,1999,50.97881,65.61281,51.3748,
Low-income countries,,2000,51.39866,65.38389,52.02636,
Low-income countries,,2001,52.04716,65.59562,52.93063,
Low-income countries,,2002,52.7164,69.68612,53.16253,
Low-income countries,,2003,53.11349,69.71195,53.98688,
Low-income countries,,2004,53.58198,70.33244,54.67853,
Low-income countries,,2005,53.99721,70.52606,55.26611,
Low-income countries,,2006,52.1799,69.59228,53.09764,
Low-income countries,,2007,53.41816,70.68146,55.32036,
Low-income countries,,2008,54.31401,71.80143,56.8147,
Low-income countries,,2009,54.82347,72.47431,57.81614,
Low-income countries,,2010,55.31973,72.70415,59.04808,
Low-income countries,,2011,57.35872,74.51943,62.78945,
Low-income countries,,2012,57.80881,75.36368,63.71834,
Low-income countries,,2013,58.65501,76.16065,65.1674,
Low-income countries,,2014,59.07083,76.44838,65.83823,
Low-income countries,,2015,59.74246,76.84152,67.00946,
Low-income countries,,2016,60.4267,77.04158,68.24464,
Low-income countries,,2017,61.48362,77.66572,69.65888,
Low-income countries,,2018,61.45404,77.19465,69.14331,
Low-income countries,,2019,61.52847,77.0154,69.56879,
Low-income countries,,2020,61.69004,77.10644,69.91852,
Low-income countries,,2021,62.18141,77.44955,70.70328,
Low-income countries,,2022,62.63246,77.73687,71.45326,
Low-income countries,,2023,63.03853,77.95494,72.08086,
Lower-middle-income countries,,1990,52.8069,73.60304,55.96173,
Lower-middle-income countries,,1991,53.51564,74.23516,57.30085,
Lower-middle-income countries,,1992,54.40485,75.3428,58.55427,
Lower-middle-income countries,,1993,55.26998,76.36027,59.53925,
Lower-middle-income countries,,1994,56.08274,77.01993,60.99908,
Lower-middle-income countries,,1995,56.85776,77.54648,62.32745,
Lower-middle-income countries,,1996,57.63437,78.18687,63.6672,
Lower-middle-income countries,,1997,58.41293,78.73385,64.86258,
Lower-middle-income countries,,1998,61.84885,81.56189,66.68379,
Lower-middle-income countries,,1999,62.59148,82.18743,68.19439,
Lower-middle-income countries,,2000,62.80231,82.35816,68.52399,
Lower-middle-income countries,,2001,63.52992,82.72581,69.86881,
Lower-middle-income countries,,2002,64.24833,83.10958,71.17077,
Lower-middle-income countries,,2003,65.29472,84.08785,72.1694,
Lower-middle-income countries,,2004,65.99687,84.42356,73.45158,
Lower-middle-income countries,,2005,65.78602,85.40766,73.48987,
Lower-middle-income countries,,2006,65.76852,84.59039,74.40537,
Lower-middle-income countries,,2007,66.29194,84.82232,75.41736,
Lower-middle-income countries,,2008,66.94372,85.33198,76.5123,
Lower-middle-income countries,,2009,67.63524,85.69521,77.57317,
Lower-middle-income countries,,2010,69.50833,86.90514,78.85166,
Lower-middle-income countries,,2011,69.80986,86.92319,79.65332,
Lower-middle-income countries,,2012,70.25576,87.54859,80.83657,
Lower-middle-income countries,,2013,71.1596,88.4973,82.33047,
Lower-middle-income countries,,2014,71.89687,88.8433,83.46157,
Lower-middle-income countries,,2015,72.98467,89.40439,84.5999,
Lower-middle-income countries,,2016,73.734,89.7792,85.41834,
Lower-middle-income countries,,2017,74.26711,90.19085,85.98297,
Lower-middle-income countries,,2018,75.07314,90.54972,86.56847,
Lower-middle-income countries,,2019,75.24551,92.6157,88.42201,
Lower-middle-income countries,,2020,75.8803,92.83811,88.91847,
Lower-middle-income countries,,2021,76.48823,93.04316,89.37158,
Lower-middle-income countries,,2022,77.08264,93.21588,89.82658,
Lower-middle-income countries,,2023,77.63182,93.37012,90.20733,
Macao,MAC,2001,91.0,99.0,100.0,Asia
Macao,MAC,2006,93.0,100.0,100.0,Asia
Macao,MAC,2011,96.0,100.0,100.0,Asia
Macao,MAC,2016,97.0,100.0,100.0,Asia
Madagascar,MDG,2000,71.0,73.0,68.0,Africa
Madagascar,MDG,2005,59.0,59.0,56.0,Africa
Madagascar,MDG,2012,72.0,78.0,75.0,Africa
Madagascar,MDG,2018,77.0,81.0,79.0,Africa
Madagascar,MDG,2021,74.68614,82.52617,82.23735,Africa
Malawi,MWI,1998,64.0,82.0,71.0,Africa
Malawi,MWI,2020,70.15227,81.30133,80.14176,Africa
Malaysia,MYS,1991,83.0,96.0,95.0,Asia
Malaysia,MYS,2000,89.0,97.0,97.0,Asia
